Listing_Id,Posted On,BHK,Rent,Size,Floor,Area Type,Area Locality,City,Furnishing Status,Tenant Preferred,Bathroom,Point of Contact,floor_num,total_floors,Description,Review,Amenities
1,2022-05-18,2,10000,1100,Ground out of 2,Super Area,Bandel,Kolkata,Unfurnished,Bachelors/Family,2,Contact Owner,0,2,"This spacious 2 BHK property offers comfortable living with close proximity to essential utilities, markets, and transit in Bandel.","The house is very spacious and well-ventilated. The landlord is extremely cooperative, though parking can sometimes be a challenge.","[""24/7 Water Supply"", ""Balcony"", ""Electricity Backup"", ""Exhaust Fan"", ""Open Parking""]"
2,2022-05-13,2,20000,800,1 out of 3,Super Area,"Phool Bagan, Kankurgachi",Kolkata,Semi-Furnished,Bachelors/Family,1,Contact Owner,1,3,"An affordable and well-maintained 2 BHK home located in Phool Bagan, Kankurgachi, ideal for families or working professionals looking for a cozy space.",Great location close to public transit and local markets. Power backup is reliable and security is good.,"[""24/7 Water Supply"", ""Balcony"", ""Ceiling Fans & Lights"", ""Electricity Backup"", ""Geyser"", ""Open Parking"", ""Wardrobes""]"
3,2022-05-16,2,17000,1000,1 out of 3,Super Area,Salt Lake City Sector 2,Kolkata,Semi-Furnished,Bachelors/Family,1,Contact Owner,1,3,"A beautiful 2 BHK semi-furnished apartment in the sought-after area of Salt Lake City Sector 2, Kolkata. Perfect for those seeking comfortable living.","Lived in this Salt Lake City Sector 2 property for a year. Excellent community, very peaceful locality, and all amenities are easily accessible.","[""24/7 Water Supply"", ""Balcony"", ""Ceiling Fans & Lights"", ""Electricity Backup"", ""Geyser"", ""Open Parking"", ""Wardrobes""]"
4,2022-07-04,2,10000,800,1 out of 2,Super Area,Dumdum Park,Kolkata,Unfurnished,Bachelors/Family,1,Contact Owner,1,2,"This spacious 2 BHK property offers comfortable living with close proximity to essential utilities, markets, and transit in Dumdum Park.","The house is very spacious and well-ventilated. The landlord is extremely cooperative, though parking can sometimes be a challenge.","[""24/7 Water Supply"", ""Balcony"", ""Electricity Backup"", ""Exhaust Fan"", ""Open Parking""]"
5,2022-05-09,2,7500,850,1 out of 2,Carpet Area,South Dum Dum,Kolkata,Unfurnished,Bachelors,1,Contact Owner,1,2,"An affordable and well-maintained 2 BHK home located in South Dum Dum, ideal for families or working professionals looking for a cozy space.",Great location close to public transit and local markets. Power backup is reliable and security is good.,"[""24/7 Water Supply"", ""Balcony"", ""Electricity Backup"", ""Exhaust Fan"", ""Open Parking""]"
6,2022-04-29,2,7000,600,Ground out of 1,Super Area,Thakurpukur,Kolkata,Unfurnished,Bachelors/Family,2,Contact Owner,0,1,"A beautiful 2 BHK unfurnished apartment in the sought-after area of Thakurpukur, Kolkata. Perfect for those seeking comfortable living.","Lived in this Thakurpukur property for a year. Excellent community, very peaceful locality, and all amenities are easily accessible.","[""24/7 Water Supply"", ""Balcony"", ""Electricity Backup"", ""Exhaust Fan"", ""Open Parking""]"
7,2022-06-21,2,10000,700,Ground out of 4,Super Area,Malancha,Kolkata,Unfurnished,Bachelors,2,Contact Agent,0,4,"This spacious 2 BHK property offers comfortable living with close proximity to essential utilities, markets, and transit in Malancha.","The house is very spacious and well-ventilated. The landlord is extremely cooperative, though parking can sometimes be a challenge.","[""24/7 Water Supply"", ""Balcony"", ""Electricity Backup"", ""Exhaust Fan"", ""Open Parking""]"
8,2022-06-21,1,5000,250,1 out of 2,Super Area,Malancha,Kolkata,Unfurnished,Bachelors,1,Contact Agent,1,2,"An affordable and well-maintained 1 BHK home located in Malancha, ideal for families or working professionals looking for a cozy space.",Great location close to public transit and local markets. Power backup is reliable and security is good.,"[""24/7 Water Supply"", ""Balcony"", ""Electricity Backup"", ""Exhaust Fan"", ""Open Parking""]"
9,2022-06-07,2,26000,800,1 out of 2,Carpet Area,"Palm Avenue Kolkata, Ballygunge",Kolkata,Unfurnished,Bachelors,2,Contact Agent,1,2,"A beautiful 2 BHK unfurnished apartment in the sought-after area of Palm Avenue Kolkata, Ballygunge, Kolkata. Perfect for those seeking comfortable living.","Lived in this Palm Avenue Kolkata, Ballygunge property for a year. Excellent community, very peaceful locality, and all amenities are easily accessible.","[""24/7 Water Supply"", ""CCTV Security"", ""Covered Car Parking"", ""Electricity Backup"", ""Exhaust Fan"", ""Intercom"", ""WiFi Connectivity""]"
10,2022-06-20,2,10000,1000,1 out of 3,Carpet Area,Natunhat,Kolkata,Semi-Furnished,Bachelors/Family,2,Contact Owner,1,3,"This spacious 2 BHK property offers comfortable living with close proximity to essential utilities, markets, and transit in Natunhat.","The house is very spacious and well-ventilated. The landlord is extremely cooperative, though parking can sometimes be a challenge.","[""24/7 Water Supply"", ""Balcony"", ""Ceiling Fans & Lights"", ""Electricity Backup"", ""Geyser"", ""Open Parking"", ""Wardrobes""]"
11,2022-05-23,3,25000,1200,1 out of 4,Carpet Area,"Action Area 1, Rajarhat Newtown",Kolkata,Semi-Furnished,Bachelors/Family,2,Contact Agent,1,4,"An affordable and well-maintained 3 BHK home located in Action Area 1, Rajarhat Newtown, ideal for families or working professionals looking for a cozy space.",Great location close to public transit and local markets. Power backup is reliable and security is good.,"[""24/7 Water Supply"", ""CCTV Security"", ""Ceiling Fans & Lights"", ""Covered Car Parking"", ""Electricity Backup"", ""Geyser"", ""Intercom"", ""Wardrobes"", ""WiFi Connectivity""]"
12,2022-06-07,1,5000,400,1 out of 1,Carpet Area,Keshtopur,Kolkata,Unfurnished,Bachelors/Family,1,Contact Agent,1,1,"A beautiful 1 BHK unfurnished apartment in the sought-after area of Keshtopur, Kolkata. Perfect for those seeking comfortable living.","Lived in this Keshtopur property for a year. Excellent community, very peaceful locality, and all amenities are easily accessible.","[""24/7 Water Supply"", ""Balcony"", ""Electricity Backup"", ""Exhaust Fan"", ""Open Parking""]"
